elementId,value,unit,timeOffset,referenceTime,sourceId
mean(air_temperature P1D),-7.6,degC,PT0H,2024-01-01T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-6.8,degC,PT6H,2024-01-01T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-9.4,degC,PT0H,2024-01-02T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-8.2,degC,PT6H,2024-01-02T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-8.9,degC,PT0H,2024-01-03T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-9.4,degC,PT6H,2024-01-03T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-8.4,degC,PT0H,2024-01-04T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-9.1,degC,PT6H,2024-01-04T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.9,degC,PT0H,2024-01-05T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-7.1,degC,PT6H,2024-01-05T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-2.1,degC,PT0H,2024-01-06T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.3,degC,PT6H,2024-01-06T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.1,degC,PT0H,2024-01-07T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.0,degC,PT6H,2024-01-07T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.9,degC,PT0H,2024-01-08T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.4,degC,PT6H,2024-01-08T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),2.4,degC,PT0H,2024-01-09T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),2.2,degC,PT6H,2024-01-09T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.3,degC,PT0H,2024-01-10T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),1.7,degC,PT6H,2024-01-10T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-2.8,degC,PT0H,2024-01-11T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.4,degC,PT6H,2024-01-11T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.4,degC,PT0H,2024-01-12T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-2.4,degC,PT6H,2024-01-12T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-4.4,degC,PT0H,2024-01-13T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.7,degC,PT6H,2024-01-13T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-7.3,degC,PT0H,2024-01-14T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.2,degC,PT6H,2024-01-14T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-8.9,degC,PT0H,2024-01-15T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-7.1,degC,PT6H,2024-01-15T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-9.5,degC,PT0H,2024-01-16T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-10.0,degC,PT6H,2024-01-16T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-10.8,degC,PT0H,2024-01-17T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-9.8,degC,PT6H,2024-01-17T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-10.5,degC,PT0H,2024-01-18T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-10.8,degC,PT6H,2024-01-18T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-11.4,degC,PT0H,2024-01-19T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-10.7,degC,PT6H,2024-01-19T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-6.9,degC,PT0H,2024-01-20T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-11.0,degC,PT6H,2024-01-20T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.9,degC,PT0H,2024-01-21T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.8,degC,PT6H,2024-01-21T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.2,degC,PT0H,2024-01-22T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.9,degC,PT6H,2024-01-22T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),0.2,degC,PT0H,2024-01-23T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-1.5,degC,PT6H,2024-01-23T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-3.7,degC,PT0H,2024-01-24T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-0.1,degC,PT6H,2024-01-24T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.5,degC,PT0H,2024-01-25T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.3,degC,PT6H,2024-01-25T00:00:00.000Z,SN90450:0
mean(air_temperature P1D),-5.3,degC,PT0H,2024-01-26T00:00:00.000Z,SN90450:0
